Simulation results for 1 VNF: 


SFC Availability greedy 1: 0.9983856686227515

SFC Availability greedy 2: 0.9983856686227515

SFC availability via MCF: 0.9983856686227515


SFC Availability greedy 1: 0.9988586035327117

SFC Availability greedy 2: 0.9988586035327117

SFC availability via MCF: 0.9988586035327117


SFC Availability greedy 1: 0.9985375032502851

SFC Availability greedy 2: 0.9985375032502851

SFC availability via MCF: 0.9985375032502851


SFC Availability greedy 1: 0.9983196698746235

SFC Availability greedy 2: 0.9983196698746235

SFC availability via MCF: 0.9983196698746235


SFC Availability greedy 1: 0.9988542739677873

SFC Availability greedy 2: 0.9988542739677873

SFC availability via MCF: 0.9988542739677873


SFC Availability greedy 1: 0.999576916291902

SFC Availability greedy 2: 0.999576916291902

SFC availability via MCF: 0.999576916291902


SFC Availability greedy 1: 0.998801486751618

SFC Availability greedy 2: 0.998801486751618

SFC availability via MCF: 0.998801486751618


SFC Availability greedy 1: 0.9993231960774893

SFC Availability greedy 2: 0.9993231960774893

SFC availability via MCF: 0.9993231960774893


SFC Availability greedy 1: 0.9989346626653731

SFC Availability greedy 2: 0.9989346626653731

SFC availability via MCF: 0.9989346626653731


SFC Availability greedy 1: 0.9990732695535647

SFC Availability greedy 2: 0.9990732695535647

SFC availability via MCF: 0.9990732695535647


Simulation results for 4 VNF: 


SFC Availability greedy 1: 0.9960089906666677

SFC Availability greedy 2: 0.9958352221472333

SFC availability via MCF: 0.9960089906666677


SFC Availability greedy 1: 0.9956956820846905

SFC Availability greedy 2: 0.9955673585802898

SFC availability via MCF: 0.9956956820846904


SFC Availability greedy 1: 0.9938030816811544

SFC Availability greedy 2: 0.993223292660114

SFC availability via MCF: 0.9938030816811544


SFC Availability greedy 1: 0.9959707089654568

SFC Availability greedy 2: 0.9959004800832353

SFC availability via MCF: 0.9959707089654568


SFC Availability greedy 1: 0.9939166567708982

SFC Availability greedy 2: 0.9938353089374385

SFC availability via MCF: 0.9939166567708981


SFC Availability greedy 1: 0.9959078057093842

SFC Availability greedy 2: 0.9958399727492847

SFC availability via MCF: 0.9959078057093842


SFC Availability greedy 1: 0.9946803520711865

SFC Availability greedy 2: 0.9944830100819375

SFC availability via MCF: 0.9946803520711865


SFC Availability greedy 1: 0.9953085556666649

SFC Availability greedy 2: 0.9952226777744531

SFC availability via MCF: 0.9953085556666649


SFC Availability greedy 1: 0.9945359706738838

SFC Availability greedy 2: 0.9945008162326472

SFC availability via MCF: 0.9945359706738839


SFC Availability greedy 1: 0.9963380113998482

SFC Availability greedy 2: 0.9962174737403794

SFC availability via MCF: 0.9963380113998482


Simulation results for 7 VNF: 


SFC Availability greedy 1: 0.9894878055893993

SFC Availability greedy 2: 0.9884685988210704

SFC availability via MCF: 0.9894878055893993


SFC Availability greedy 1: 0.9936109406869289

SFC Availability greedy 2: 0.9931136836658171

SFC availability via MCF: 0.9936109406869289


SFC Availability greedy 1: 0.9870447066219051

SFC Availability greedy 2: 0.9862168990615165

SFC availability via MCF: 0.9870447066219052


